"Mobile No. Without Country Code i.e [phone]","رقم الجوال بدون رمز الدولة و الصفر , مثل 560000000 "
"send otp","ارسل رقم التحقق"
"Send Email","ارسل بريد الكتروني"
"Do you have an Account","هل لديك حساب مسجل"
"I want to Reset Password using","اعادة التعيين بواسطة"
"Mobile" , "الجوال"
"Mobile Number Doesn't Exist" , "رقم الجوال غير موجود"
"Required fields cannot be empty" , "يجب تعبئة الحقول المطلوبة"
"Mobile Number" , "رقم الجوال"
"Do you have an Account?","هل لديك حساب؟"
"Don’t have an Account?","ليس لديك حساب؟"
"Mobile Number Doesn't Exist","رقم الجوال لا يوجد"
"Send OTP","إرسال OTP"
"Verify & Register","تحقق وتسجيل"
"Mobile Number*","رقم الهاتف المحمول*"
"Mobile","التليفون المحمول"
"Required fields cannot be empty","لا يمكن أن تكون الحقول المطلوبة فارغة"
"Send OTP","إرسال OTP"
"Send OTP","ارسل رقم التحقق"
"Invalid country code",""
"Too short","قصيرة جدا"
"Too long","طويل جدا"
"Invalid number","رقم غير صالح"